Timestamp,¿Que día/horarios te conviene? [Lunes],¿Que día/horarios te conviene? [Martes],¿Que día/horarios te conviene? [Miercoles],¿Que día/horarios te conviene? [Jueves],¿Que día/horarios te conviene? [Viernes],¿Cuantos sabes de programación?,¿Tenes algún tema o librería en particular que te gustaría aprender?(esta pregunta es opcional)
29/03/2020 18:04:09,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),3,
29/03/2020 18:09:10,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),1,
29/03/2020 18:21:25,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),1,
29/03/2020 18:22:11,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",3,Programación orientada a objetos 
29/03/2020 18:34:15,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),1,
29/03/2020 18:37:20,Mañana(1030-1330),Mañana(1030-1330),"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Ninguna,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",3,
29/03/2020 18:42:00,Noche(1730-2030),Tarde(1330-1630),Noche(1730-2030),Tarde(1330-1630),Tarde(1330-1630),3,Paquetes de estadística y gráficos con errores
29/03/2020 18:48:44,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),5,
29/03/2020 18:49:28,Ninguna,Ninguna,Mañana(1030-1330),Mañana(1030-1330),Ninguna,1,
29/03/2020 19:10:40,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),6,
29/03/2020 19:35:50,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),2,
29/03/2020 19:42:12,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),6,Algoritmo de Verlet
29/03/2020 19:44:27,Mañana(1030-1330),Mañana(1030-1330),Noche(1730-2030),"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Noche(1730-2030),4,
29/03/2020 20:09:30,Ninguna,Tarde(1330-1630),Ninguna,Tarde(1330-1630),Ninguna,4,
29/03/2020 20:29:19,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),9,
29/03/2020 20:59:39,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),1,
29/03/2020 21:43:18,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),3,
29/03/2020 21:46:11,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",5,
29/03/2020 21:53:13,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),1,
29/03/2020 22:13:33,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),4,lo necesario para aplicar en física
29/03/2020 22:20:54,"Mañana(1030-1330), Noche(1730-2030)","Mañana(1030-1330), Noche(1730-2030)",Noche(1730-2030),"Mañana(1030-1330), Noche(1730-2030)","Mañana(1030-1330), Noche(1730-2030)",1,
29/03/2020 22:51:49,"Mañana(1030-1330), Tarde(1330-1630)",Ninguna,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",1,
29/03/2020 23:09:50,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),2,
29/03/2020 23:57:01,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),1,
30/03/2020 01:51:46,Tarde(1330-1630),"Tarde(1330-1630), Noche(1730-2030)",Tarde(1330-1630),"Tarde(1330-1630), Noche(1730-2030)","Tarde(1330-1630), Noche(1730-2030)",5,
30/03/2020 03:47:13,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),4,
30/03/2020 04:35:31,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",2,
30/03/2020 07:17:40,Tarde(1330-1630),Ninguna,Tarde(1330-1630),Ninguna,Tarde(1330-1630),2,
30/03/2020 09:26:26,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Mañana(1030-1330),Mañana(1030-1330),"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",7,
30/03/2020 10:48:18,Noche(1730-2030),"Tarde(1330-1630), Noche(1730-2030)","Tarde(1330-1630), Noche(1730-2030)",Noche(1730-2030),"Tarde(1330-1630), Noche(1730-2030)",6,
30/03/2020 10:51:12,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),7,
30/03/2020 10:57:47,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),5,
30/03/2020 11:12:31,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),2,
30/03/2020 12:12:11,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),1,
30/03/2020 12:20:08,"Mañana(1030-1330), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",5,panda
30/03/2020 12:44:55,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",3,Animaciones
30/03/2020 13:01:41,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),2,
30/03/2020 13:03:13,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),2,
30/03/2020 13:22:40,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),5,
30/03/2020 15:50:13,Noche(1730-2030),Ninguna,Ninguna,Tarde(1330-1630),Ninguna,6,
30/03/2020 16:34:50,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",3,
30/03/2020 18:43:31,Ninguna,Tarde(1330-1630),Mañana(1030-1330),Tarde(1330-1630),Tarde(1330-1630),5,
30/03/2020 18:59:36,Ninguna,Mañana(1030-1330),Mañana(1030-1330),Ninguna,Mañana(1030-1330),3,"Numpy, matplotlib, pandas, seaborn"
31/03/2020 08:34:47,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",5,
31/03/2020 12:40:15,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),1,
31/03/2020 15:01:52,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),4,"numpy, scipy "
31/03/2020 15:32:41,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),2,
31/03/2020 15:53:32,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),1,
31/03/2020 23:49:04,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),7,Estaria buenisimo aprender a graficar modelos o datos
01/04/2020 00:06:05,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),3,
01/04/2020 00:11:25,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",3,
01/04/2020 00:17:30,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),5,
01/04/2020 00:22:19,Noche(1730-2030),Noche(1730-2030),Ninguna,Ninguna,Ninguna,5,
01/04/2020 00:30:13,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",1,
01/04/2020 00:30:38,Noche(1730-2030),"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Ninguna,Noche(1730-2030),Ninguna,3,"Procesamiento de imágenes satelitales, generación de cartografía a partir de datos geoteferenciados. Gracias!!!!"
01/04/2020 00:33:26,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)","Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",1,
01/04/2020 00:34:41,Mañana(1030-1330),Ninguna,Mañana(1030-1330),Ninguna,Mañana(1030-1330),2,
01/04/2020 00:45:19,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),4,
01/04/2020 00:48:30,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),3,
01/04/2020 01:07:07,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),2,
01/04/2020 01:45:48,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",1,"Esta es mi inscripción definitiva, en el anterior formulario puse mal los horarios."
01/04/2020 02:19:31,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),4,
01/04/2020 02:39:26,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),1,
01/04/2020 02:42:35,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Ninguna,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Ninguna,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",3,Importar txt y que python lo interprete como una matriz. Exportar txt. Todo lo q es panda(creo q asi se llama)
01/04/2020 06:07:44,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),2,
01/04/2020 06:47:08,Tarde(1330-1630),"Mañana(1030-1330), Tarde(1330-1630)",Tarde(1330-1630),"Mañana(1030-1330), Tarde(1330-1630)",Mañana(1030-1330),1,
01/04/2020 09:15:57,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),1,
01/04/2020 09:42:10,Mañana(1030-1330),Tarde(1330-1630),"Mañana(1030-1330), Tarde(1330-1630)",Mañana(1030-1330),"Tarde(1330-1630), Noche(1730-2030)",1,
01/04/2020 10:00:27,Mañana(1030-1330),"Mañana(1030-1330), Tarde(1330-1630)",Mañana(1030-1330),"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Mañana(1030-1330),5,
01/04/2020 10:00:50,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),1,
01/04/2020 10:12:22,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),3,
01/04/2020 10:13:31,Ninguna,Tarde(1330-1630),Ninguna,Tarde(1330-1630),"Mañana(1030-1330), Tarde(1330-1630)",1,
01/04/2020 10:54:46,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",Tarde(1330-1630),"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",7,
01/04/2020 11:14:18,Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),Tarde(1330-1630),2,
01/04/2020 11:29:37,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),2,
01/04/2020 11:31:03,Ninguna,Mañana(1030-1330),Ninguna,Mañana(1030-1330),Ninguna,1,
01/04/2020 11:35:54,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",1,
01/04/2020 11:40:01,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",5,"Ahroa estoy metiendome con netCDF4 y xArray para climatologia (series temporales, mapas, etc). Si se pudiera ver algo de esto seria genial!"
01/04/2020 11:52:56,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Ninguna,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",Ninguna,"Mañana(1030-1330), Tarde(1330-1630), Noche(1730-2030)",2,panda
01/04/2020 12:02:48,Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),6,
01/04/2020 12:06:50,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),1,
01/04/2020 13:15:16,"Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)","Mañana(1030-1330), Tarde(1330-1630)",1,
01/04/2020 13:25:54,Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),Mañana(1030-1330),5,si la libreria  os
01/04/2020 13:35:20,Tarde(1330-1630),Tarde(1330-1630),Noche(1730-2030),Noche(1730-2030),Noche(1730-2030),3,"Pandas, NumPy, Matplotlib"
